0,1
-0.24851118694231533,1.4223877719878846
-0.36319449380539365,1.3879374103690738
0.385889510078881,-0.7157234803944527
0.4548695385690737,-0.6888949140080646
0.40882530282307866,-0.6950363402337579
0.5149577005682636,-0.6650518784919331
0.40927075777887145,-0.6751664826278843
-0.26455328713357273,1.3447406948360592
-0.2787028925276636,1.296963945061806
0.4284534179994823,-0.7183000561731173
0.45639923771575974,-0.6688160553050095
0.37505537188473065,-0.7291738440463355
0.371027047761224,-0.7337497935929325
0.5260637695265781,-0.6783773090579545
-0.22506082717741738,1.3866305510761965
-0.22191965974551262,1.3552252799524496
-0.28550523372483716,1.197087013372938
0.4142158246690826,-0.6652806156256388
0.3517872605782447,-0.6580070315785163
0.31557940433334186,-0.6835415249113919
0.34598546897604193,-0.7379551488136586
-0.0944920537779069,1.3330049950076353
-0.1731580404663485,1.3190428420847744
0.5235586567509208,-0.7047184326992019
0.39469746299898956,-0.6697325231892128
0.06736839979517961,-0.47214019825147135
0.5030562173400714,-0.6731728897542447
0.434436017033089,-0.6631245910122174
-0.16091110836071662,1.363592111848668
-0.10120043809257315,1.3935640503031788
0.3896039496485997,-0.6886829884785861
0.5215632166123165,-0.63560368613599
0.3200018170853608,-0.6825823933274832
0.38153093481267647,-0.7210936508038882
0.4221436295171149,-0.6645121566286314
-0.24368521594325054,1.3797800428251263
-0.2296902360506151,1.3740575350875397
0.5017757411325589,-0.6429430197082572
0.3193152725693988,-0.7304126515384816
0.4215574428197879,-0.6953701663380923
0.44979412493615495,-0.7130473003689496
0.5041865219488697,-0.6751233610986237
-0.189427120412719,1.3635059624623809
-0.23449779808529578,1.3845784296681996
0.26990492521619,-0.6708339303642369
0.34240324904241465,-0.7037986210475135
0.35918438808494885,-0.6767333261448767
0.29717218537986484,-0.6524619060099512
0.2564122602431955,-0.6330826756650365
-0.3214217163033279,1.385700391193532
-0.28004177878454145,1.3552903256151678
-0.40674087423139177,1.2035502071881057
0.4307700631140478,-0.704878391997021
0.49057833254481004,-0.6670550833931915
0.30367664070529954,-0.6743105556747444
0.25108942109043586,-0.6661445089922847
-0.251115015790953,1.3648422934160516
-0.24424732458372184,1.3917866897203754
0.26013740395505447,-0.6456273681612011
0.37544813838722163,-0.6914116403388718
0.30561904766525955,-0.6897329391791162
0.4174441953209342,-0.7033284163179337
0.31789731896209306,-0.6826889389023053
-0.3547567081476355,1.3993258269184652
-0.36994039187756966,1.3906794981748265
0.30175019316728563,-0.7204929465287925
0.4127198007061494,-0.667357529476109
0.2934246282428312,-0.6780090175920779
0.042977117741233084,-0.41239927931383713
0.27736400936650585,-0.6756317167635243
-0.2797057744465887,1.3730134418494422
-0.30306101499498167,1.3865197251061832
0.3892213216463359,-0.6628995129012091
0.32240459110506536,-0.6587166969674554
0.30825759749230264,-0.6447686616033643
0.31406322568729766,-0.6545914213866796
0.2374947200707225,-0.6326996674498008
-0.3417570993665415,1.4075863166572673
-0.29321185760916574,1.3693802530278765
0.2017190525073059,-0.6578399844775539
0.31769346010764915,-0.6425774845895469
0.2754171980092749,-0.6641602805681762
0.2791903180300015,-0.6875827597325895
0.35769372177256226,-0.6989432621057398
-0.27430682314011784,1.3496375716619928
-0.2967236131507981,1.3681639723843444
0.36161083768457497,-0.697429970120152
0.3372187300596183,-0.6911242375140095
0.31612410267190394,-0.6679909413437801
0.06028351715595193,-0.45439040886653537
0.2649162462631155,-0.6868264503775893
-0.3071593558245965,1.389135775071129
-0.2835658949766338,1.3912818374558813
0.16108818785892162,-0.6474558604178117
0.22568610965370173,-0.655538738744711
0.32825005422292314,-0.6590506935518338
0.3089825451869072,-0.6474502246049473
0.2708930444323331,-0.6702789175606734
-0.3231816226432198,1.3942546086385283
-0.3502474765128652,1.4180033146036979
0.1051851779054227,-0.6271873171749047
0.2167321741326109,-0.623459772931921
0.3022107761833802,-0.6280586248813326
0.29445244179267377,-0.6407814259608212
-0.3583234267975594,1.2468630842573498
-0.609305535717683,1.644769500577237
-0.35435464748625317,1.3966123945308604
0.2609940119795471,-0.6350682672931355
0.18923753146170338,-0.6322382979863841
0.15238136517966525,-0.6419820179888569
0.29560672754003886,-0.6436937533580476
0.2582086602439456,-0.6746105755155326
-0.399148579807338,1.4133642948818261
-0.5176124784595024,1.4185112121067152
0.14235277329705417,-0.6409987974606762
0.11321191912127407,-0.641706413641972
0.043095885775449705,-0.640275268858462
0.06718185500314633,-0.6324169676568592
0.2501822840144382,-0.6400461974207047
-0.35098453693473425,1.404192238172764
-0.37244564203909436,1.4198493900617009
0.1742155023099624,-0.6204109178663171
0.08216536127450946,-0.6272392356091807
0.24890210673022506,-0.6469993240273104
0.25147790770013945,-0.6599254186343765
0.2890928448776748,-0.6380808342505855
-0.36437063550445065,1.418289604616404
-0.37487765150264357,1.417761767798906
0.2613896522566245,-0.6269138557102565
0.25208482803151006,-0.6303363989104845
0.23249008939258742,-0.6335393830312924
0.244320073256499,-0.6321913560194894
0.1808014807253983,-0.632671522995941
-0.45953193271435827,1.4155140387165344
-0.4980312814738194,1.4180383426704402
0.17214649803962315,-0.6417196906920961
0.14455283458288162,-0.6263160232546021
0.14992717181348475,-0.6290111931142236
0.16710201227679158,-0.6303691796632704
0.2584925686391049,-0.6263108230535562
-0.47995545158509173,1.4088113185801552
-0.4774056950563515,1.4104167223367738
0.05166220202746341,-0.6324523837804396
-0.009653345023539261,-0.6436599625862138
0.07410268206815815,-0.6444123953957412
0.02587784756805303,-0.6431295728788161
0.06878242235870571,-0.6380264618898478
-0.5471811154197468,1.4054409601611
-0.5827730996388405,1.3970213362615653
-0.6754173437635921,1.2450218992436373
0.01624447161401013,-0.6199765474765867
-0.0037253506575476445,-0.5997664224048123
-0.040738228857799735,-0.6649628422627096
0.13487799017335492,-0.6384090831102239
-0.5279242544578496,1.4041816518079544
-0.5480772382898274,1.4340015417313943
0.02646361240076814,-0.6549274422039968
0.033903924874261,-0.6405109543210507
0.01985587347727205,-0.6183146149744234
-0.047778039700127506,-0.5982840633647784
0.0158819970470421,-0.6281187598955836
-0.5855031241488795,1.4190427115074358
-0.5817257874573385,1.4074176701381975
0.12760556831843625,-0.6350773947134679
0.21529920367357977,-0.6151684169355792
0.11015020561557207,-0.6448348085111505
0.08378198587044106,-0.6219730184927648
0.06551388819146711,-0.6522431478526846
-0.5962935159544374,1.4037279525710868
-0.6470462453987433,1.4179544907095745
0.05676576731511529,-0.6292404862015493
0.026918739365250133,-0.6218653950317004
0.06880976653872375,-0.6173270504818706
0.04149133441768993,-0.5974841334355336
-0.03130194045461218,-0.6578210707004849
-0.5919005838336265,1.4046762404537672
-0.5520631197302579,1.4133227755264823
0.017797851014411115,-0.6245527414988925
0.020224169574331735,-0.6308596147995215
-0.05516675586775263,-0.6649308859395169
0.00799896978185169,-0.6543774466853732
-0.0408386065797158,-0.6619964316482452
-0.6790724056374697,1.3899647518828675
-0.6342021150634392,1.4296866524341274
-0.7169123234974033,1.2589831932583886
0.024023192390770248,-0.6284611301016687
0.09263524474631737,-0.6139025770384965
-0.0243695327279094,-0.6449264838644456
0.03310978555104516,-0.6082419880899883
-0.6704192533167799,1.3911453727893424
-0.6325052622274493,1.4107641651423188
0.08318908258286664,-0.6003582264222793
-0.010231507995509509,-0.6220397486651141
-0.0015291447090094177,-0.6378599081414235
0.06514559209440732,-0.6396981480275865
0.09650766825592436,-0.6351701797600859
-0.5767429982623272,1.406914671140052
-0.5921025379398226,1.414279493389165
0.05198188601292622,-0.618177234949142
0.09091490731491506,-0.5918433841272306
0.12236827893786342,-0.5836113629839231
0.1787096895045761,-0.5123065442101631
0.14475679552141943,-0.5433407745104321
-0.6234188617127411,1.454818334115781
-0.5806032422560296,1.4628916567101742
0.1282599703270111,-0.59145536068391
-0.07492042632842297,-0.6548439198666153
-0.11168672751433592,-0.6670327889574245
0.052855118894491265,-0.6048415997111164
-0.01713860171565304,-0.6068943260772396
-0.7202132307356123,1.4011949924955176
-0.7223247318654114,1.4010854705983877
-0.051656523226186274,-0.6462868841347186
-0.08500392724327874,-0.6538812966752384
-0.023226657383846994,-0.6199539213565615
0.008747753476547104,-0.616869372590966
0.02267153539362246,-0.6433078226853729
-0.6062729020724915,1.4399597038854255
-0.5191332227760355,1.4504629682748844
-0.024673470380970203,-0.6390316155898161
0.011593902040903409,-0.621687141345374
-0.0988654819662926,-0.6656537215934936
-0.022939591296328138,-0.6574149549439992
0.02349728659798392,-0.6440052017530131
-0.5929695873412792,1.4325056916789862
-0.6349454895918807,1.4133954502828656
0.056144705522353816,-0.649015559502444
0.02365294050341496,-0.6469512804276746
0.009252695462306254,-0.6432380486967845
0.04026375945614216,-0.6365029994786189
-0.0062733778976818986,-0.6324056208498811
-0.581088855868518,1.4096541705813361
-0.537355782583429,1.4310793939655977
0.03285172895149327,-0.6472382119538678
0.12023116291665295,-0.6354540909774802
0.07927875027146661,-0.6375029568573112
0.043655731592200486,-0.6143740364585344
0.0782363046453052,-0.627207746704887
-0.6072966115876939,1.4249000683762092
-0.6236455509010351,1.397828618232237
0.14408123801418918,-0.6283496975890626
0.08510862683038975,-0.6490401637318768
0.07469253914235882,-0.6458636822765668
0.09545090666266784,-0.638895784749446
0.057866749855183974,-0.6254986156603468
-0.5244386187062261,1.4191457336677091
-0.5678093237020798,1.4192106923932564
-0.6473499524882209,1.2632126496027976
-0.09120524504454464,-0.40132420850733175
-0.22398939220070252,-0.4264723976303888
-0.32376588342340085,-0.4492588085513627
-0.06445297923872034,-0.6678210585153874
-0.5803437520514705,1.3949115780441477
-0.548658538528533,1.4038964169349875
0.09147941822943365,-0.6446221282149469
0.0704482579204482,-0.6497610251562159
0.06530493107874016,-0.6426428712395942
0.13619333899240466,-0.6230506172389663
0.23543405583309823,-0.6299287696559378
-0.42284747757812374,1.417328126044264
-0.3950990408075384,1.401981388038219
0.16257802314049255,-0.6246914689262457
0.12129261655954601,-0.6348717035238453
0.05371553339462587,-0.6463802079739368
-0.06503255539007302,-0.6767106668313023
-0.10837813286974224,-0.7003291511426931
-0.5723056697350619,1.408404817885665
-0.6534322254982787,1.3895766927526962
-0.023872914920765376,-0.6532282828761116
-0.026716328179718085,-0.6592797135548408
-0.017628605538988373,-0.6566045662515307
0.10187469252596384,-0.6518831884391839
0.20523257952551863,-0.6348889396003368
-0.33383574091260204,1.4173657499874017
-0.3666304886098505,1.3839461410636498
0.3240222774152829,-0.6313816057216747
0.2641921796823197,-0.6452376899965871
0.24472516294533098,-0.6307076733238826
0.2515548700085519,-0.645881560627482
0.2723849089334239,-0.6315459558313531
-0.368837269203282,1.4173142074806526
-0.40692088019979294,1.4109810335364243
-0.48923544835668037,1.2484319859435642
0.15217667576806526,-0.6215095656203218
-0.09543598461321512,-0.4015456978298978
0.08203592726989417,-0.6382990619871144
0.15582700767428967,-0.6265075183042021
-0.3615501070327592,1.4139879409345109
-0.36549004343902464,1.4145409567619338
0.2011235538383147,-0.6484136683461473
0.2044905047359206,-0.6159492319799369
-0.10323429998748762,-0.4050524181855668
0.2746258612537626,-0.644737227829161
0.31228555000435204,-0.6502397408755091
-0.2903554333232145,1.4064709002456703
-0.2986210898384842,1.4030970184120664
0.2904252621551479,-0.6439313729435524
0.2798994536111791,-0.6444657216773174
0.21655363543991776,-0.6308667886178823
0.215737333647311,-0.636840138437514
0.2702708531591166,-0.6725099961531982
-0.6215084443758613,1.569536083609454
-0.2554752065501636,1.3779215979884232
0.41799125661237563,-0.6463974556175166
0.32266230048683614,-0.6571015641264767
0.3915832633285173,-0.6410943049996897
0.32482087613125493,-0.6533042549053825
0.28816813915389816,-0.6368947247605018
-0.27656210861347624,1.3731686487908883
-0.22246744951001587,1.4017420203647377
0.36023961256150566,-0.6456154959539224
0.3481290001803042,-0.644730953621643
0.3702255893222533,-0.6399401867587128
0.2733788496796587,-0.6516781552718849
-0.35976464996753316,1.1972785441093885
-0.27251204418868874,1.386671690134242
-0.34600583998120843,1.3933426567302634
0.26918388766284346,-0.6250480549000232
0.15882161544591755,-0.6337484833474888
0.013538044369003188,-0.39616727269952234
0.24261650435260596,-0.6783435325986529
0.3776398797417498,-0.6876021319538957
-0.2843747694142004,1.3712960706673873
-0.38709127063343196,1.4191339504879759
0.025161981885233164,-0.3955625751966766
0.06399884117044896,-0.39362432127962854
0.23624097448036985,-0.6409781530185477
-0.3170564284251938,1.23267592126881
0.36684562219639577,-0.6511945284950457
-0.2501456208926141,1.4025735255589404
-0.3272511856996669,1.407582825049799
0.24955876498235346,-0.642887240571362
0.24211662061381634,-0.6318091711718683
0.313528401108999,-0.6908281271327332
0.3432979361242095,-0.6848837133274951
0.4319090253077313,-0.651622834759738
-0.21395307432796293,1.3851855740897396
-0.2004101975736138,1.4028474454320101
0.324195525204126,-0.6306507407736
0.006159953888318526,-0.3965453244261883
0.01197011729856473,-0.41543152748961254
0.3532495656984079,-0.6999107918625703
0.47527433312200223,-0.64501597453236
-0.27887383456086506,1.3516285851407062
-0.10823345891542888,1.392703447507814
0.5135426714925683,-0.6519632625432662
0.4485915328509455,-0.6581674668145459
0.39634253055483903,-0.6314768559242692
0.2430935663308526,-0.6457989459615247
0.24243214412982167,-0.6650633360405189
-0.3217270671357706,1.3610854372311472
-0.20706195959710225,1.363359668979017
0.39777117224757713,-0.6791962367754844
0.3335150897448444,-0.6272227757227579
0.2776074527971387,-0.6307680982425701
0.29088169405972714,-0.6278877271685364
0.3619632107233,-0.653657940111365
-0.26932902396410446,1.3661516185984743
-0.2280653665834574,1.3702302928804402
-0.3177993172511994,1.2117421469286558
0.32641359273720294,-0.6541951071320304
0.30321193523255935,-0.7049822702243701
0.44978963238253816,-0.6714087556416314
0.3955302199272384,-0.6660049647776763
-0.28160558835950994,1.404683755075027
-0.261391919177763,1.3961010690345361
-0.3534831407970715,1.1791167249218728
0.34112807874139833,-0.7507540337761042
0.4401864603315122,-0.6994432764819365
0.4323829500192428,-0.6708035868401164
0.38341840888367246,-0.6614499907389283
-0.30008417979425045,1.3912126700548662
-0.2600098837718951,1.3835949769404865
0.43963830341573806,-0.6529262706726477
0.4076209868722421,-0.6627474032453594
0.3672648533466182,-0.6595247922224361
0.29352856757999096,-0.6432654827802058
0.2915601216924631,-0.719264384078302
-0.20097116766956588,1.3422408965715105
-0.22603194616310848,1.3276838024528155
-0.244125739179816,1.1860869735190378
0.2667720149223259,-0.6568942023612461
0.2687868394076372,-0.715961599888859
0.41401055783651003,-0.707928294718837
0.36892254443670314,-0.6816070279988125
-0.25181114034513263,1.352764471899844
-0.2544374520197008,1.3474604371180325
